キーワード,日付と時刻,ソース,イベント ID,タスクのカテゴリ
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,5158,フィルタリング プラットフォームの接続,"Windows フィルタリング プラットフォームで、ローカル ポートへのバインドが許可されました。

アプリケーション情報:
	プロセス ID:		572
	アプリケーション名:	\device\harddiskvolume1\windows\system32\lsass.exe

ネットワーク情報:
	送信元アドレス:		::
	ソース ポート:		60294
	プロトコル:		6

フィルタ情報:
	フィルタの実行時 ID:	0
	レイヤ名:		リソース割り当て
	レイヤの実行時 ID:	38"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,5156,フィルタリング プラットフォームの接続,"Windows フィルタリング プラットフォームで、接続が許可されました。

アプリケーション情報:
	プロセス ID:		892
	アプリケーション名:	\device\harddiskvolume1\windows\system32\svchost.exe

ネットワーク情報:
	方向:		着信
	送信元アドレス:		fe80::4888:72d0:4f06:d1a1
	ソース ポート:		135
	宛先アドレス:	fe80::4888:72d0:4f06:d1a1
	宛先ポート:		60293
	プロトコル:		6

フィルタ情報:
	フィルタの実行時 ID:	6
	レイヤ名:		受信/承諾
	レイヤの実行時 ID:	46"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,5158,フィルタリング プラットフォームの接続,"Windows フィルタリング プラットフォームで、ローカル ポートへのバインドが許可されました。

アプリケーション情報:
	プロセス ID:		572
	アプリケーション名:	\device\harddiskvolume1\windows\system32\lsass.exe

ネットワーク情報:
	送信元アドレス:		::
	ソース ポート:		60293
	プロトコル:		6

フィルタ情報:
	フィルタの実行時 ID:	0
	レイヤ名:		リソース割り当て
	レイヤの実行時 ID:	38"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4658,その他のオブジェクト アクセス イベント,"オブジェクトに対するハンドルが閉じました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:		Security Account Manager
	ハンドル ID:		0x77c2280

プロセス情報:
	プロセス ID:		0x23c
	プロセス名:		C:\Windows\System32\lsass.exe"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4658,その他のオブジェクト アクセス イベント,"オブジェクトに対するハンドルが閉じました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:		Security Account Manager
	ハンドル ID:		0x77c1c20

プロセス情報:
	プロセス ID:		0x23c
	プロセス名:		C:\Windows\System32\lsass.exe"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4658,その他のオブジェクト アクセス イベント,"オブジェクトに対するハンドルが閉じました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:		Security Account Manager
	ハンドル ID:		0x77c1f50

プロセス情報:
	プロセス ID:		0x23c
	プロセス名:		C:\Windows\System32\lsass.exe"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4661,SAM,"オブジェクトに対するハンドルが要求されました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:	Security Account Manager
	オブジェクトの種類:	SAM_USER
	オブジェクト名:	S-1-5-21-1524084746-3249201829-3114449661-500
	ハンドル ID:	0x77c1f50

プロセス情報:
	プロセス ID:	0x23c
	プロセス名:	C:\Windows\System32\lsass.exe

アクセス要求情報:
	トランザクション ID:	{00000000-0000-0000-0000-000000000000}
	アクセス:	DELETE
			READ_CONTROL
			WRITE_DAC
			WRITE_OWNER
			ReadGeneralInformation
			ReadPreferences
			WritePreferences
			ReadLogon
			ReadAccount
			WriteAccount
			SetPassword (古いパスワードなし)
			ListGroups
			
	アクセス マスク:	0xf01bf
	アクセスの確認に使用した特権:	-
	プロパティ:	---
	{bf967aba-0de6-11d0-a285-00aa003049e2}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadGeneralInformation
ReadPreferences
WritePreferences
ReadLogon
ReadAccount
WriteAccount
SetPassword (古いパスワードなし)
ListGroups
		{59ba2f42-79a2-11d0-9020-00c04fc2d3cf}
			{bf967938-0de6-11d0-a285-00aa003049e2}
			{5fd42471-1262-11d0-a060-00aa006c33ed}
			{bf9679e8-0de6-11d0-a285-00aa003049e2}
			{bf967a00-0de6-11d0-a285-00aa003049e2}
			{3e0abfd0-126a-11d0-a060-00aa006c33ed}
			{bf967a6a-0de6-11d0-a285-00aa003049e2}
			{bf967953-0de6-11d0-a285-00aa003049e2}
		{4c164200-20c0-11d0-a768-00aa006e0529}
			{bf967915-0de6-11d0-a285-00aa003049e2}
			{bf967a0a-0de6-11d0-a285-00aa003049e2}
			{bf967a68-0de6-11d0-a285-00aa003049e2}
			{bf967a6d-0de6-11d0-a285-00aa003049e2}
		{5f202010-79a5-11d0-9020-00c04fc2d4cf}
			{bf96792e-0de6-11d0-a285-00aa003049e2}
			{bf967985-0de6-11d0-a285-00aa003049e2}
			{bf967986-0de6-11d0-a285-00aa003049e2}
			{bf967996-0de6-11d0-a285-00aa003049e2}
			{bf967997-0de6-11d0-a285-00aa003049e2}
			{bf9679aa-0de6-11d0-a285-00aa003049e2}
			{bf9679ab-0de6-11d0-a285-00aa003049e2}
			{bf9679ac-0de6-11d0-a285-00aa003049e2}
			{bf967a05-0de6-11d0-a285-00aa003049e2}
			{bf9679a8-0de6-11d0-a285-00aa003049e2}
		{e48d0154-bcf8-11d1-8702-00c04fb96050}
			{bf967950-0de6-11d0-a285-00aa003049e2}
		{bc0ac240-79a9-11d0-9020-00c04fc2d4cf}
			{bf967991-0de6-11d0-a285-00aa003049e2}
		{ab721a53-1e2f-11d0-9819-00aa0040529b}
		{00299570-246d-11d0-a768-00aa006e0529}
		{7ed84960-ad10-11d0-8a92-00aa006e0529}

	制限された SID 数:	0"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4661,SAM,"オブジェクトに対するハンドルが要求されました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:	Security Account Manager
	オブジェクトの種類:	SAM_DOMAIN
	オブジェクト名:	CN=Builtin,DC=example,DC=co,DC=jp
	ハンドル ID:	0x77c2280

プロセス情報:
	プロセス ID:	0x23c
	プロセス名:	C:\Windows\System32\lsass.exe

アクセス要求情報:
	トランザクション ID:	{00000000-0000-0000-0000-000000000000}
	アクセス:	DELETE
			READ_CONTROL
			WRITE_DAC
			WRITE_OWNER
			ReadPasswordParameters
			WritePasswordParameters
			ReadOtherParameters
			WriteOtherParameters
			CreateUser
			CreateGlobalGroup
			CreateLocalGroup
			GetLocalGroupMembership
			ListAccounts
			
	アクセス マスク:	0xf01ff
	アクセスの確認に使用した特権:	-
	プロパティ:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	制限された SID 数:	0"
成功の監査,2019/11/07 17:18:06,Microsoft-Windows-Security-Auditing,4661,SAM,"オブジェクトに対するハンドルが要求されました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

オブジェクト:
	オブジェクト サーバー:	Security Account Manager
	オブジェクトの種類:	SAM_DOMAIN
	オブジェクト名:	DC=example,DC=co,DC=jp
	ハンドル ID:	0x77c1c20

プロセス情報:
	プロセス ID:	0x23c
	プロセス名:	C:\Windows\System32\lsass.exe

アクセス要求情報:
	トランザクション ID:	{00000000-0000-0000-0000-000000000000}
	アクセス:	DELETE
			READ_CONTROL
			WRITE_DAC
			WRITE_OWNER
			ReadPasswordParameters
			WritePasswordParameters
			ReadOtherParameters
			WriteOtherParameters
			CreateUser
			CreateGlobalGroup
			CreateLocalGroup
			GetLocalGroupMembership
			ListAccounts
			
	アクセス マスク:	0xf01ff
	アクセスの確認に使用した特権:	-
	プロパティ:	---
	{19195a5a-6da0-11d0-afd3-00c04fd930c9}
DELETE
READ_CONTROL
WRITE_DAC
WRITE_OWNER
ReadPasswordParameters
WritePasswordParameters
ReadOtherParameters
WriteOtherParameters
CreateUser
CreateGlobalGroup
CreateLocalGroup
GetLocalGroupMembership
ListAccounts
		{c7407360-20bf-11d0-a768-00aa006e0529}
			{bf9679a4-0de6-11d0-a285-00aa003049e2}
			{bf9679a5-0de6-11d0-a285-00aa003049e2}
			{bf9679a6-0de6-11d0-a285-00aa003049e2}
			{bf9679bb-0de6-11d0-a285-00aa003049e2}
			{bf9679c2-0de6-11d0-a285-00aa003049e2}
			{bf9679c3-0de6-11d0-a285-00aa003049e2}
			{bf967a09-0de6-11d0-a285-00aa003049e2}
			{bf967a0b-0de6-11d0-a285-00aa003049e2}
		{b8119fd0-04f6-4762-ab7a-4986c76b3f9a}
			{bf967a34-0de6-11d0-a285-00aa003049e2}
			{bf967a33-0de6-11d0-a285-00aa003049e2}
			{bf9679c5-0de6-11d0-a285-00aa003049e2}
			{bf967a61-0de6-11d0-a285-00aa003049e2}
			{bf967977-0de6-11d0-a285-00aa003049e2}
			{bf96795e-0de6-11d0-a285-00aa003049e2}
			{bf9679ea-0de6-11d0-a285-00aa003049e2}
		{ab721a52-1e2f-11d0-9819-00aa0040529b}

	制限された SID 数:	0"
成功の監査,2019/11/07 17:18:05,Microsoft-Windows-Security-Auditing,4689,プロセス終了,"プロセスが終了しました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

プロセス情報:
	プロセス ID:	0x918
	プロセス名:	C:\Windows\System32\verclsid.exe
	終了状態:	0x3"
成功の監査,2019/11/07 17:18:05,Microsoft-Windows-Security-Auditing,4696,プロセス作成,"プライマリ トークンがプロセスに割り当てられました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

プロセス情報:
	プロセス ID:	0x8b4
	プロセス名:	C:\Windows\System32\mmc.exe

ターゲット プロセス:
	ターゲット プロセス ID:	0x918
	ターゲット プロセス名:	C:\Windows\System32\verclsid.exe

新しいトークン情報:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207"
成功の監査,2019/11/07 17:18:05,Microsoft-Windows-Security-Auditing,4688,プロセス作成,"新しいプロセスが作成されました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\Administrator
	アカウント名:		Administrator
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x32207

プロセス情報:
	新しいプロセス ID:		0x918
	新しいプロセス名:		C:\Windows\System32\verclsid.exe
	トークン昇格の種類:	TokenElevationTypeDefault (1)
	クリエータ プロセス ID:	0x8b4

トークン昇格の種類は、ユーザー アカウント制御ポリシーに従って新しいプロセスに割り当てられたトークンの種類を示します。

種類 1 は、特権が削除されていない、またはグループが無効にされていない、フル トークンです。フル トークンは、ユーザー アカウント制御が無効の場合、またはユーザーが組み込みの管理者アカウントまたはサービス アカウントである場合にのみ使用されます。

種類 2 は、特権が削除されていない、またはグループが無効にされていない、昇格されたトークンです。昇格されたトークンは、ユーザー アカウント制御が有効であり、ユーザーが管理者として Run を使用してプログラムを起動することを選択する場合に使用されます。昇格されたトークンは、アプリケーションが常に管理者特権を要求するか、または常に最高の特権を要求するように構成され、ユーザーが管理者グループのメンバである場合にも使用されます。

種類 3 は、管理者特権が削除され、管理グループが無効にされた、制限されたトークンです。制限されたトークンは、ユーザー アカウント制御が有効で、アプリケーションが管理者特権を要求せず、ユーザーが管理者として Run を使用してプログラムを起動しない場合に使用されます。"
成功の監査,2019/11/07 17:18:04,Microsoft-Windows-Security-Auditing,5156,フィルタリング プラットフォームの接続,"Windows フィルタリング プラットフォームで、接続が許可されました。

アプリケーション情報:
	プロセス ID:		1432
	アプリケーション名:	\device\harddiskvolume1\windows\system32\dns.exe

ネットワーク情報:
	方向:		着信
	送信元アドレス:		192.168.16.1
	ソース ポート:		53
	宛先アドレス:	192.168.16.104
	宛先ポート:		53845
	プロトコル:		17

フィルタ情報:
	フィルタの実行時 ID:	66276
	レイヤ名:		受信/承諾
	レイヤの実行時 ID:	44"
成功の監査,2019/11/07 17:17:54,Microsoft-Windows-Security-Auditing,4634,ログオフ,"アカウントがログオフしました。

サブジェクト:
	セキュリティ ID:		EXAMPLE\WIN7_64JP_05$
	アカウント名:		WIN7_64JP_05$
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x89f19

ログオン タイプ:			3

このイベントは、ログオン セッションが破棄された場合に生成されます。これは、ログオン ID の値を使用して、ログオン イベントに関連付けられる場合があります。ログオン ID は、同一コンピュータが次に再起動するまでの間のみ一意です。"
成功の監査,2019/11/07 17:17:43,Microsoft-Windows-Security-Auditing,5140,ファイルの共有,"ネットワーク共有オブジェクトにアクセスしました。
	
サブジェクト:
	セキュリティ ID:		EXAMPLE\WIN7_64JP_05$
	アカウント名:		WIN7_64JP_05$
	アカウント ドメイン:		EXAMPLE
	ログオン ID:		0x89f19

ネットワーク情報:	
	送信元アドレス:		192.168.16.105
	ソース ポート:		50667
	
共有名:			\\*\IPC$"
